Name,Move,Joints,Angles,Coord,Time,Threshold,Distance
e_1,목 옆으로 당기기,"[[[0, 38, 39],[11, 12]], 
[ [6,10,12], [7,9,11]], [[12,11,27],[11,12,28]]]","[[107, 2],[ 65,121],[87,84]]","[[11,12]]",,,
e_2,목 앞으로 당기기,"[ [[7,11,23], [23,25,27]],[[7,11,23], [23,25,27]]]","[[162,175],[107, 172]]","[[11,12]]",,,
e_3,뒤로 깍지 끼고 펴기,"[[28,12,16],[24,26,28]]","[[44,173]]","[[11,12]]",,,
e_4,십자 당기기,"[[11,15], [12,16], [23,34]]","[[4, 43, 70],[42, 10, 71]]","[[11,12], [23, 24]]",,,
e_5,팔꿈치 옆으로 당기기,"[[0,38,39],[13,11,12],[14,12,11],
[23,34],
[24,23,27],[23,24,28],
[23,25,27],[24,26,28],
[6,10,12], [7,9,11] ]","[[115, 72, 137, 68, 90, 94, 177, 174, 107, 57],[115, 143, 70, 67,93, 91,178, 178,93, 75 ]]","[[11, 12], [7, 8], [23, 24]]",,,
e_6,어깨 돌리기,"[ [[12,24,28], [11,23,27],
[8,12,24], [7,11,23],
[24,26,28], [23,25,27]], 
[[15,11,23],
 [12,24,28], [11,23,27] ,
[24,26,28],[23,25,27]], 
[[15,11,23],
 [12,24,28], [11,23,27] ,
[24,26,28],[23,25,27]],
[[15,11,23],
 [12,24,28], [11,23,27] ,
[24,26,28],[23,25,27]],
[[16,12,24],
 [12,24,28], [11,23,27] ,
[24,26,28],[23,25,27]],
[[16,12,24],
 [12,24,28], [11,23,27] ,
[24,26,28],[23,25,27]],
[[16,12,24],
 [12,24,28], [11,23,27] ,
[24,26,28],[23,25,27]] ]","[[176, 174, 160, 164, 179, 179],
[99, 175, 178, 177, 177],
[166, 166, 165, 178, 176],
[107, 175, 160, 174,175],
[93, 179, 180, 180, 179],
[177, 178, 172, 179, 178],
[103, 164, 169, 177, 172]]","[[11,12]]",,,
e_7,외복사근 스트레칭,"[ [0,38,39],[16,12,24],[15,11,23],
[15,11,12],[16,12,11],
[11,12],
[23,24],
[24,23,27],[23,24,28],
[6,10,12], [7,9,11] ]","[[114, 162, 134, 49,110, 38, 0, 73, 109, 108, 132],[114, 141, 167,55,109, 41, 1, 106, 74, 129, 104]]","[[11,12], [23, 24]]",,,
e_8,한쪽 무릎 세우기,"[ [23,25,27],
[24,26,28],
[7,23], [8,24],
[7,9],[8,10] ]","[[22, 155, 81, 68, 23, 24 ],[ 152,33, 75, 84,23, 24]]","[[11,12]]",,,
e_9,한쪽 무릎 세우고 손짚기,"[[23,25,27],
[24,26,28],
[7,23], [8,24],
[7,9],[8,10]]","[[48, 148, 29, 23, 67, 65],[ 152,69,28, 26,55, 56]]","[[11,12]]",,,
e_10,내전근 스트레칭,"[[23,27],[24,28],
[23,25],[24,26],
[15,11,12],[16,12,11]]","[[68, 10, 52, 13,100, 105],[ 8, 88, 9, 2, 102, 107]]","[[11,12]]",,,
e_11,발목잡기,"[[27,23,28],[28,24,27],
[11,23,27],[12,24,28],
[7,23,27],[8,24,28],
[11,13,15],[12,14,16]]","[[86, 84, 39, 106 ,32, 107,170, 95],[92, 81, 90, 32,103, 19,83, 173]]","[[11,12]]",,,
e_12,발목잡고 햄스트링 스트래칭,"[[23,25,27],[24,26,28],
[25,27,31],[24,26,28],
[11,23,27],[12,24,28],
[8,23,27],[8,24,28],
[11,13,15],[12,14,16]]","[[180, 152 ,139, 152, 33, 78, 36, 79,170, 135],[152, 169,116, 169,78, 33, 78, 35,172, 160]]","[[11,12]]",,,
